command,officers,avg_base_salary,avg_regular_hours,avg_regular_paid,avg_ot_hours,avg_ot_paid,avg_other_paid,avg_total_paid,avg_years_on_force,total_base_salary,total_regular_hours,total_regular_paid,total_ot_hours,total_ot_paid,total_other_paid,total_total_paid,total_years_on_force
ALL SRG,487,90040.24640657085,2073.4620123203285,88543.1704312115,491.0965092402464,23574.35523613963,18419.868583162217,130537.39425051335,12.86748075534675,43849600,1009776,43120524,239164,11480711,8970476,63571711,6266.463127853867
NON-SRG,32117,84738.42357629916,2041.9385683594357,82381.41249182676,262.01833919730984,12210.49391288103,14995.32531058318,109587.23171529097,11.794244548647544,2721543950,65580941,2645843825,8415243,392164433,481604863,3519613121,378795.7521689132
001 DET SQUAD,17,95195.05882352941,2080,92135.05882352941,473.2352941176471,22653.29411764706,17070.764705882353,131859.11764705883,14.60668815471394,1618316,35360,1566296,8045,385106,290203,2241605,248.31369863013697
001 PRECINCT,174,73767.1264367816,2048.0172413793102,71909.44827586207,237.55747126436782,10000.310344827587,12762.948275862069,94672.70689655172,9.075190258751913,12835480,356355,12512244,41335,1740054,2220753,16473051,1579.0831050228328
005 DET SQUAD,13,98263.69230769231,2080,96446.69230769231,400.84615384615387,22090.30769230769,18370,136907,16.86771162627327,1277428,27040,1253807,5211,287174,238810,1779791,219.28025114155253
005 PRECINCT,142,72273.82394366198,2000.943661971831,69639.78873239437,290.8943661971831,11134.81690140845,12897.295774647888,93671.9014084507,8.566021930670788,10262883,284134,9888850,41307,1581144,1831416,13301410,1216.3751141552518
006 DET SQUAD,12,99866.5,2080,98654.83333333333,492.0833333333333,27574.75,17364.583333333332,143594.16666666666,14.115363394216134,1198398,24960,1183858,5905,330897,208375,1723130,169.3843607305936
006 PRECINCT,128,75464.234375,1992.28125,73013.1796875,312.203125,12035.5859375,13478.9921875,98527.7578125,9.584055722031968,9659422,255012,9345687,39962,1540555,1725311,12611553,1226.7591324200919
007 DET SQUAD,15,96201.93333333333,2080,94697.13333333333,486.8666666666667,24465.666666666668,17037.533333333333,136200.33333333334,14.829132420091325,1443029,31200,1420457,7303,366985,255563,2043005,222.43698630136987
007 PRECINCT,117,76274.15384615384,1997.3333333333333,73138.92307692308,216.7948717948718,9168.008547008547,13101.02564102564,95407.95726495727,9.878517347695434,8924076,233688,8557254,25365,1072657,1532820,11162731,1155.7865296803657
009 DET SQUAD,18,96314.72222222222,2080,93915.55555555556,465.27777777777777,22888.555555555555,16566.38888888889,133370.5,13.798084728564179,1733665,37440,1690480,8375,411994,298195,2400669,248.36552511415522
009 PRECINCT,168,74129.16071428571,1965.1785714285713,70385.60119047618,187.57738095238096,7465.952380952381,12874.517857142857,90726.07142857143,9.147360839312903,12453699,330150,11824781,31513,1254280,2162919,15241980,1536.7566210045677
010 DET SQUAD,15,91457.46666666666,2080,88675.93333333333,431.1333333333333,21423.4,15083.333333333334,125182.66666666667,11.246841704718417,1371862,31200,1330139,6467,321351,226250,1877740,168.70262557077626
010 PRECINCT,146,75547.56849315068,1976.3082191780823,72482.93150684932,215.5,8837.294520547945,13461.40410958904,94781.6301369863,10.234292706574099,11029945,288541,10582508,31463,1290245,1965365,13838118,1494.2067351598184
013 DET SQUAD,25,88180.16,2080,87375.12,417.56,22011.8,15195.4,124582.32,12.182086757990866,2204504,52000,2184378,10439,550295,379885,3114558,304.55216894977167
013 PRECINCT,184,69162.625,2018.0652173913043,67462.66847826086,187.95652173913044,7530.673913043478,11820.853260869566,86814.19565217392,8.210013400833839,12725923,371324,12413131,34584,1385644,2175037,15973812,1510.6424657534262
014 PCT-MIDTOWN SO. PCT,225,73852.88444444444,1985.9777777777779,70724.14222222222,242.54222222222222,9708.817777777778,13050.222222222223,93483.18222222223,9.439923896499256,16616899,446845,15912932,54572,2184484,2936300,21033716,2123.9828767123327
017 DET SQUAD,12,99111.66666666667,2080,96253.16666666667,468.1666666666667,25906.25,17614.416666666668,139773.83333333334,15.641191019786909,1189340,24960,1155038,5618,310875,211373,1677286,187.6942922374429
017 PRECINCT,138,73664.94927536232,2040.0144927536232,71230.34782608696,237.9927536231884,9255.77536231884,13399.231884057972,93885.35507246378,10.171164218119259,10165763,281522,9829788,32843,1277297,1849094,12956179,1403.6206621004576
018 PCT-MIDTOWN NO. PCT,199,77478.4120603015,2008.497487437186,74644.31155778894,309.0753768844221,12713.226130653265,14060.788944723618,101418.32663316582,10.425132511874459,15418204,399691,14854218,61506,2529932,2798097,20182247,2074.601369863017
019 DET SQUAD,18,90920.94444444444,2080,87950.5,392.72222222222223,21818.333333333332,14583.944444444445,124352.77777777778,12.030219431760528,1636577,37440,1583109,7069,392730,262511,2238350,216.5439497716895
019 PRECINCT,196,69596.10204081633,2007.0051020408164,66722.38265306123,131.85714285714286,4737.224489795918,11878.566326530612,83338.17346938775,8.315974163638074,13640836,393373,13077587,25844,928496,2328199,16334282,1629.9309360730624
020 DET SQUAD,12,95130.66666666667,2080,92831.16666666667,401,21984.75,16699,131514.91666666666,13.912404870624046,1141568,24960,1113974,4812,263817,200388,1578179,166.94885844748856
020 PRECINCT,123,76057.60162601626,2029.6097560975609,74002.76422764227,220.15447154471545,8337.853658536585,14352.71544715447,96693.33333333333,11.14129728626054,9355085,249642,9102340,27079,1025556,1765384,11893280,1370.3795662100465
023 DET SQUAD,17,95798.94117647059,2080,95742.76470588235,512.5882352941177,27562.58823529412,17539.941176470587,140845.29411764705,13.85775584206285,1628582,35360,1627627,8714,468564,298179,2394370,235.58184931506847
023 PRECINCT,176,71913.89204545454,1963.2556818181818,66783.32386363637,208.53977272727272,7363.647727272727,12384.238636363636,86531.21022727272,8.321914565172277,12656845,345533,11753865,36703,1296002,2179626,15229493,1464.6569634703208
024 DET SQUAD,12,97325,2080,96969.91666666667,462.5,25775.166666666668,17195.833333333332,139940.91666666666,15.404870624048707,1167900,24960,1163639,5550,309302,206350,1679291,184.8584474885845
024 PRECINCT,162,69788.67901234567,1948.8086419753085,65976.63580246913,183.95679012345678,7173.246913580247,11912.234567901234,85062.11728395062,8.77841126895542,11305766,315707,10688215,29801,1162066,1929782,13780063,1422.102625570778
025 DET SQUAD,17,92521.82352941176,2080,91249.82352941176,527.4117647058823,26214.41176470588,17527.529411764706,134991.76470588235,13.421038141283912,1572871,35360,1551247,8966,445645,297968,2294860,228.1576484018265
025 PRECINCT,162,72606.82716049382,1983.6172839506173,68717.41975308642,222.43827160493828,7957.080246913581,12120.586419753086,88795.08641975309,8.500342465753432,11762306,321346,11132222,36035,1289047,1963535,14384804,1377.055479452056
026 DET SQUAD,14,94555.92857142857,2080,95107.07142857143,416,24002.64285714286,17760.071428571428,136869.7857142857,13.524135681669929,1323783,29120,1331499,5824,336037,248641,1916177,189.337899543379
026 PRECINCT,121,75651.62809917355,1997.9256198347107,73401.03305785124,173.5206611570248,6991.520661157025,13360.00826446281,93752.56198347108,10.091492131778566,9153847,241749,8881525,20996,845974,1616561,11344060,1221.0705479452065
028 DET SQUAD,14,94767.5,2083,97857.85714285714,505.42857142857144,27658.928571428572,18432.571428571428,143949.35714285713,13.118476842791912,1326745,29162,1370010,7076,387225,258056,2015291,183.65867579908678
028 PRECINCT,163,74649.43558282209,2003.196319018405,71579.42331288343,171.95092024539878,6469.319018404908,13366.098159509202,91414.84049079755,9.055835924587516,12167858,326521,11667446,28028,1054499,2178674,14900619,1476.1012557077652
030 DET SQUAD,14,95637.64285714286,2083,93004.28571428571,432.7142857142857,23180.85714285714,17181.35714285714,133366.5,14.867783757338556,1338927,29162,1302060,6058,324532,240539,1867131,208.14897260273978
030 PRECINCT,135,70499.92592592593,1962.2592592592594,67233.91111111111,204.27407407407406,7325.688888888889,11802.548148148147,86362.14814814815,8.744176391002881,9517490,264905,9076578,27577,988968,1593344,11658890,1180.4638127853889
032 DET SQUAD,21,97155.23809523809,2080,94796.42857142857,476,25497.380952380954,16791.85714285714,137085.66666666666,13.61033920417482,2040260,43680,1990725,9996,535445,352629,2878799,285.8171232876712
032 PRECINCT,194,71086.34536082474,1974.7268041237114,68255.42783505155,182.7680412371134,6701.211340206186,12414.309278350516,87370.94845360825,8.417145059549037,13790751,383097,13241553,35457,1300035,2408376,16949964,1632.9261415525132
033 DET SQUAD,14,92601,2080,91082.57142857143,476.85714285714283,24170.428571428572,16248.92857142857,131501.92857142858,15.27208904109589,1296414,29120,1275156,6676,338386,227485,1841027,213.80924657534246
033 PRECINCT,157,75526.59872611465,1998.8471337579617,71713.88535031847,199.77070063694268,7438.6815286624205,13267.273885350318,92419.84076433121,9.377955675770012,11857676,313819,11259080,31364,1167873,2082962,14509915,1472.339041095892
034 DET SQUAD,20,95065.9,2076.1,91951.45,400.3,21391.75,16797.95,130141.15,13.232682648401829,1901318,41522,1839029,8006,427835,335959,2602823,264.65365296803657
034 PRECINCT,175,71357.74285714286,1970.1657142857143,67323.06857142856,209.84,7702.4914285714285,12083.34857142857,87108.90857142858,8.502252446183963,12487605,344779,11781537,36722,1347936,2114586,15244059,1487.8941780821935
040 DET SQUAD,32,99035.3125,2081.3125,98359.21875,412.65625,24913.8125,17554.34375,140827.375,15.935348886986297,3169130,66602,3147495,13205,797242,561739,4506476,509.9311643835615
040 PRECINCT,270,72139.72962962963,2060.240740740741,70562.68518518518,245.92962962962963,8351.68888888889,12847.2,91761.57407407407,8.208903686791825,19477727,556265,19051925,66401,2254956,3468744,24775625,2216.4039954337927
041 DET SQUAD,21,97910.61904761905,2082,95755.04761904762,354.7142857142857,21362.666666666668,16828.380952380954,133946.09523809524,14.422782126549247,2056123,43722,2010856,7449,448616,353396,2812868,302.8784246575342
041 PRECINCT,158,73124.01898734177,2046.9050632911392,70967.12025316455,174.84177215189874,5829.113924050633,12985.949367088608,89782.1835443038,8.867680336396749,11553595,323411,11212805,27625,921000,2051780,14185585,1401.0934931506863
042 DET SQUAD,24,96276.58333333333,2072.7083333333335,94892.08333333333,266.25,15889.333333333334,16701.541666666668,127482.95833333333,13.141504946727549,2310638,49745,2277410,6390,381344,400837,3059591,315.39611872146116
042 PRECINCT,216,70090.13425925926,2027.736111111111,67551.76388888889,221.24537037037038,7130.625,12449.902777777777,87132.29166666667,7.92944254185694,15139469,437991,14591181,47789,1540215,2689179,18820575,1712.759589041099
043 DET SQUAD,33,95633.42424242424,2081.2727272727275,93899.75757575757,301.969696969697,18087.666666666668,16848.454545454544,128835.87878787878,14.424155942991558,3155903,68682,3098692,9965,596893,555999,4251584,475.9971461187214
043 PRECINCT,273,73856.30402930402,1988.838827838828,69362.6043956044,180.7032967032967,6594.051282051282,13128.593406593407,89085.24908424908,8.383222523291032,20162771,542953,18935991,49332,1800176,3584106,24320273,2288.6197488584517
044 DET SQUAD,34,91446.76470588235,2080,88398.11764705883,399.20588235294116,22443.323529411766,15117.617647058823,125959.05882352941,12.28372951920494,3109190,70720,3005536,13573,763073,513999,4282608,417.64680365296795
044 PRECINCT,294,73707.41496598639,2045.8673469387754,70409.05102040817,235.93197278911563,8080.863945578231,13282.724489795919,91772.63945578231,8.631081290963882,21669980,601485,20700261,69364,2375774,3905121,26981156,2537.5378995433816
045 DET SQUAD,16,101229.875,2082.875,100829.125,336.875,22056.3125,17138.6875,140024.125,15.863777111872146,1619678,33326,1613266,5390,352901,274219,2240386,253.82043378995434
045 PRECINCT,175,72652.25142857143,2057.6685714285713,70411.98285714285,114.76571428571428,4320.28,13477.217142857144,88209.48,9.148679712981096,12714144,360092,12322097,20084,756049,2358513,15436659,1601.0189497716917
046 DET SQUAD,30,95751.63333333333,2081.4,92663.83333333333,503.76666666666665,26478.966666666667,16832.966666666667,135975.76666666666,14.020624048706237,2872549,62442,2779915,15113,794369,504989,4079273,420.61872146118714
046 PRECINCT,261,72480.26819923372,2014.3065134099618,69263.37931034483,196.6743295019157,6894.605363984674,12880.122605363984,89038.10727969349,8.340469567347236,18917350,525734,18077742,51332,1799492,3361712,23238946,2176.862557077629
047 DET SQUAD,36,97983.25,2080,96653,509.6666666666667,27713.555555555555,17294.833333333332,141661.38888888888,15.014691146626076,3527397,74880,3479508,18348,997688,622614,5099810,540.5288812785387
047 PRECINCT,256,71930.4453125,1968.18359375,67499.5625,214.3984375,7476.1796875,12249.86328125,87225.60546875,7.688543450342484,18414194,503855,17279888,54886,1913902,3135965,22329755,1968.267123287676
048 DET SQUAD,25,96004.16,2080,93592.88,384.48,23582.72,16172.72,133348.32,14.041283105022831,2400104,52000,2339822,9612,589568,404318,3333708,351.03207762557076
048 PRECINCT,227,70080.94273127754,1990.9030837004404,66709.78854625551,192.4625550660793,6669.242290748899,12028.964757709251,85407.99559471366,8.231395711383355,15908374,451935,15143122,43689,1513918,2730575,19387615,1868.5268264840217
049 DET SQUAD,17,100331.29411764706,2080,98141,373.47058823529414,23835.058823529413,18011.058823529413,139987.11764705883,16.290175933387054,1705632,35360,1668397,6349,405196,306188,2379781,276.9329908675799
049 PRECINCT,192,70964.41666666667,1984.6927083333333,67540.45833333333,99.95833333333333,3846.1614583333335,12278.442708333334,83665.0625,8.734429699391187,13625168,381061,12967768,19192,738463,2357461,16063692,1677.0105022831078
050 DET SQUAD,17,100786,2081.9411764705883,99814.4705882353,400,21366.176470588234,17284.764705882353,138465.41176470587,17.298549556809025,1713362,35393,1696846,6800,363225,293841,2353912,294.0753424657534
050 PRECINCT,154,75084.31818181818,1987.0844155844156,72229.24675324676,131.57142857142858,5292.474025974026,13105.681818181818,90627.4025974026,9.73263431773707,11562985,306011,11123304,20262,815041,2018275,13956620,1498.8256849315087
052 DET SQUAD,25,97160.2,2080,94836,459.32,23764.68,16321.68,134922.36,14.706589041095889,2429005,52000,2370900,11483,594117,408042,3373059,367.6647260273972
052 PRECINCT,267,69517.44194756554,1947.3932584269662,65282.606741573036,223.5131086142322,7505.917602996255,11657.134831460675,84445.65917602996,7.414233492381118,18561157,519954,17430456,59678,2004080,3112455,22546991,1979.6003424657586
060 DET SQUAD,16,100577.3125,2080,99200.5,501.5625,25477,18231.4375,142908.9375,15.713441780821915,1609237,33280,1587208,8025,407632,291703,2286543,251.41506849315064
060 PRECINCT,176,71463.50568181818,2011.471590909091,68001.64204545454,194.67045454545453,7013.403409090909,12123.426136363636,87138.47159090909,8.069222836239117,12577577,354019,11968289,34262,1234359,2133723,15336371,1420.1832191780845
061 DET SQUAD,14,99233.07142857143,2080,97252.07142857143,516.7142857142857,26383.571428571428,17718,141353.64285714287,15.120629484670578,1389263,29120,1361529,7234,369370,248052,1978951,211.6888127853881
061 PRECINCT,185,72635.11891891892,2051.7027027027025,70482.23243243243,223.05945945945945,8349.167567567567,13018.545945945945,91849.94594594595,9.069984573614724,13437497,379565,13039213,41266,1544596,2408431,16992240,1677.9471461187238
062 DET SQUAD,14,96190.21428571429,2080,94908.57142857143,485.2857142857143,27293.785714285714,16473.214285714286,138675.57142857142,13.136464448793216,1346663,29120,1328720,6794,382113,230625,1941458,183.91050228310502
062 PRECINCT,166,70442.31927710843,1976.6746987951808,67074.90963855422,147.63855421686748,5700.349397590361,12176.16265060241,84951.421686747,8.189067227815375,11693425,328128,11134435,24508,946258,2021243,14101936,1359.3851598173521
063 DET SQUAD,16,96422.4375,2082.6875,93507.4375,454.9375,25131.8125,17250,135889.25,15.756406963470319,1542759,33323,1496119,7279,402109,276000,2174228,252.1025114155251
063 PRECINCT,171,70623.45614035087,1996.6432748538011,67891.39766081871,230.93567251461988,8252.064327485381,12429.397660818713,88572.85964912281,8.247082031562933,12076611,341426,11609429,39490,1411103,2125427,15145959,1410.2510273972614
066 DET SQUAD,12,96913.58333333333,2080,93871.08333333333,503.4166666666667,27381.75,16975.916666666668,138228.75,15.31103500761035,1162963,24960,1126453,6041,328581,203711,1658745,183.7324200913242
066 PRECINCT,159,68308.1320754717,2046.0440251572327,66444.6289308176,164.64150943396226,5635.276729559749,11921.22641509434,84001.1320754717,8.41180537606617,10860993,325321,10564696,26178,896009,1895475,13356180,1337.4770547945209
067 DET SQUAD,25,98414.64,2080,97807.8,497,26187.6,18883.4,142878.8,17.252237442922368,2460366,52000,2445195,12425,654690,472085,3571970,431.3059360730592
067 PRECINCT,272,75024.51102941176,2060.283088235294,72361.33088235294,244.125,8732.525735294117,13791.558823529413,94885.41544117648,8.774009535320985,20406667,560397,19682282,66402,2375247,3751304,25808833,2386.530593607308
068 DET SQUAD,13,99717.53846153847,2080,98145.61538461539,350.2307692307692,20236.76923076923,18370.69230769231,136753.07692307694,18.568695117667723,1296328,27040,1275893,4553,263078,238819,1777790,241.39303652968042
068 PRECINCT,158,67160.70886075949,2004.740506329114,64586.04430379747,150.31645569620252,5124.145569620253,10729.601265822785,80439.79113924051,6.693113114848853,10611392,316749,10204595,23750,809615,1695277,12709487,1057.5118721461188
069 DET SQUAD,18,91624.33333333333,2080,89574.05555555556,508.3888888888889,24267.555555555555,17348.38888888889,131190,14.491102232369355,1649238,37440,1612333,9151,436816,312271,2361420,260.8398401826484
069 PRECINCT,160,69318.73125,1957.825,65505.875,248.21875,8042.64375,12070.51875,85619.0375,7.7230643550228395,11090997,313252,10480940,39715,1286823,1931283,13699046,1235.6902968036543
070 DET SQUAD,20,96372.4,2080,94527.1,509.85,25931.75,17736.1,138194.95,14.750770547945203,1927448,41600,1890542,10197,518635,354722,2763899,295.01541095890406
070 PRECINCT,219,77738.83561643836,2065.867579908676,74424.45662100456,249.1689497716895,9519.584474885845,14107.707762557078,98051.74885844749,9.83866839723944,17024805,452425,16298956,54568,2084789,3089588,21473333,2154.6683789954373
071 DET SQUAD,22,98433.13636363637,2081.590909090909,97602.54545454546,545.2272727272727,28100.454545454544,16978.227272727272,142681.22727272726,14.696305520963056,2165529,45795,2147256,11995,618210,373521,3138987,323.31872146118724
071 PRECINCT,174,76631.5632183908,2024.9942528735633,73976.08620689655,293.3103448275862,10849.379310344828,14236.683908045978,99062.14942528735,10.001753660840828,13333892,352349,12871839,51036,1887792,2477183,17236814,1740.305136986304
072 DET SQUAD,14,96618.85714285714,2081.214285714286,95016.92857142857,551.9285714285714,26979.285714285714,15538.5,137534.7142857143,12.392441291585127,1352664,29137,1330237,7727,377710,217539,1925486,173.49417808219178
072 PRECINCT,172,71033.36046511628,2024.389534883721,66943.95930232559,206.67441860465115,7322.127906976744,12024.616279069767,86290.70348837209,7.773298290326019,12217738,348195,11514361,35548,1259406,2068234,14842001,1337.0073059360752
073 DET SQUAD,33,98938.33333333333,2080,98165.33333333333,535.6666666666666,27500.21212121212,17748.969696969696,143414.51515151514,16.551013560260134,3264965,68640,3239456,17677,907507,585716,4732679,546.1834474885844
073 PRECINCT,237,71820.54008438818,2046.1012658227849,69753.72151898734,278.60759493670884,9246.987341772152,12759.12658227848,91759.83544303797,8.266650771631717,17021468,484926,16531632,66030,2191536,3023913,21747081,1959.1962328767167
075 DET SQUAD,51,96761.23529411765,2080,95386.45098039215,597.5882352941177,28686.49019607843,17112.254901960783,141185.19607843139,14.632288029366999,4934823,106080,4864709,30477,1463011,872725,7200445,746.2466894977169
075 PRECINCT,332,74308.27108433735,2042.671686746988,72094.64759036145,236.22590361445782,8355.584337349397,13865.44578313253,94315.67771084337,8.937775760576566,24670346,678167,23935423,78427,2774054,4603328,31312805,2967.3415525114196
076 DET SQUAD,14,87694.14285714286,2080,86120,367.2857142857143,17531.785714285714,16602.428571428572,120254.21428571429,11.308675799086757,1227718,29120,1205680,5142,245445,232434,1683559,158.3214611872146
076 PRECINCT,117,77865.2905982906,2000.3333333333333,74118.9829059829,212.52991452991452,7542.7692307692305,13352.470085470086,95014.22222222222,8.825351246926589,9110239,234039,8671921,24866,882504,1562239,11116664,1032.566095890411
077 DET SQUAD,24,97101.66666666667,2083.1666666666665,95468.41666666667,479.6666666666667,27213.625,17136.916666666668,139818.95833333334,14.663774733637746,2330440,49996,2291242,11512,653127,411286,3355655,351.9305936073059
077 PRECINCT,197,76977.39086294416,2047.8629441624366,74418.90862944162,275.5786802030457,10234.192893401016,14492.710659898477,99145.81218274112,9.681723570451767,15164546,403429,14660525,54289,2016136,2855064,19531725,1907.2995433789984
078 DET SQUAD,14,102736.07142857143,2080,100989.78571428571,436.64285714285717,24986.571428571428,16640.214285714286,142616.57142857142,15.800065231572079,1438305,29120,1413857,6113,349812,232963,1996632,221.2009132420091
078 PRECINCT,169,70957.74556213018,1963.1301775147929,67904.40828402367,102.91124260355029,4246.278106508876,12310.976331360947,84461.66272189349,8.4001411742455,11991859,331769,11475845,17392,717621,2080555,14274021,1419.6238584474895
079 DET SQUAD,26,99548.26923076923,2080,97116.92307692308,533.1538461538462,27668.846153846152,16914.03846153846,141699.8076923077,14.198287671232874,2588255,54080,2525040,13862,719390,439765,3684195,369.15547945205475
079 PRECINCT,198,74683.04040404041,2042.6313131313132,72872.58585858585,316.1010101010101,11599.59090909091,13835.585858585859,98307.76262626263,8.970244107744126,14787242,404441,14428772,62588,2296719,2739446,19464937,1776.108333333337
081 DET SQUAD,24,95485.66666666667,2081.75,93643,552.2916666666666,26101.458333333332,16550.166666666668,136294.625,13.326113013698631,2291656,49962,2247432,13255,626435,397204,3271071,319.82671232876714
081 PRECINCT,185,72442.80540540541,2057.3405405405406,69907.33513513513,292.5081081081081,9465.145945945946,13067.72972972973,92440.21081081081,8.66993644329262,13401919,380608,12932857,54114,1751052,2417530,17101439,1603.9382420091347
083 DET SQUAD,24,99195.66666666667,2080,97857.70833333333,447.6666666666667,24062.5,17248.291666666668,139168.5,14.744011605783866,2380696,49920,2348585,10744,577500,413959,3340044,353.8562785388128
083 PRECINCT,171,75239.92397660819,2048.4502923976606,73118.48538011695,185.24561403508773,6910.6549707602335,13734.497076023392,93763.63742690059,9.35237990333521,12866027,350285,12503261,31677,1181722,2348599,16033582,1599.256963470321
084 DET SQUAD,18,97245.61111111111,2080,96509.16666666667,345.55555555555554,20045.833333333332,16508.88888888889,133063.88888888888,13.807832318619988,1750421,37440,1737165,6220,360825,297160,2395150,248.5409817351598
084 PRECINCT,190,76576.31052631579,2069.436842105263,74878.15789473684,245.25263157894736,9194.38947368421,14428.326315789474,98500.87368421053,10.63974044700795,14549499,393193,14226850,46598,1746934,2741382,18715166,2021.5506849315104
088 DET SQUAD,15,95433.06666666667,2080,93522.2,461.1333333333333,24518.6,16881.333333333332,134922.13333333333,12.097062404870625,1431496,31200,1402833,6917,367779,253220,2023832,181.45593607305938
088 PRECINCT,149,74451.53691275168,2012.5771812080536,71082.69127516779,178.01342281879195,6827.7114093959735,12916.859060402685,90827.26174496644,9.633180104808321,11093279,299874,10591321,26524,1017329,1924612,13533262,1435.34383561644
090 DET SQUAD,23,97659.13043478261,2080,97209.47826086957,468.7826086956522,24940.782608695652,17547.91304347826,139698.1739130435,16.28321917808219,2246160,47840,2235818,10782,573638,403602,3213058,374.5140410958904
090 PRECINCT,181,72802.10497237569,2055.6795580110497,70363.69613259668,242.12154696132598,9049.828729281768,13193.21546961326,92606.74033149172,9.124371830772732,13177181,372078,12735829,43824,1638019,2387972,16761820,1651.5113013698647
094 DET SQUAD,12,93939.25,2080,93634.66666666667,403.3333333333333,22612,16979.416666666668,133226.08333333334,14.828177321156772,1127271,24960,1123616,4840,271344,203753,1598713,177.93812785388127
094 PRECINCT,145,72318.28275862068,1985.7862068965517,69954.35172413793,157.98620689655172,6554.937931034483,12515.696551724139,89024.98620689654,9.347244528420728,10486151,287939,10143381,22908,950466,1814776,12908623,1355.3504566210056
100 PRECINCT,125,79272.248,2080,77669.816,161.584,6783.992,15012.912,99466.72,9.92660182648402,9909031,260000,9708727,20198,847999,1876614,12433340,1240.8252283105026
100TH DET SQUAD,14,96490.07142857143,2080,96096.35714285714,381.42857142857144,20135.928571428572,16345.07142857143,132577.35714285713,14.143925309849967,1350861,29120,1345349,5340,281903,228831,1856083,198.01495433789955
101 PRECINCT,171,79400.94152046784,2080,78623.54385964913,187.84795321637426,7187.608187134503,15117.929824561403,100929.08187134503,10.6107392720767,13577561,355680,13444626,32122,1229081,2585166,17258873,1814.4364155251158
101ST DET SQUAD,22,95821.22727272728,2081.909090909091,94226,478.22727272727275,24139.545454545456,17524.772727272728,135890.31818181818,14.12684723951847,2108067,45802,2072972,10521,531070,385545,2989587,310.79063926940637
102 PRECINCT,196,73436.36224489796,1989.015306122449,69637.38265306123,125.96428571428571,4817.147959183673,12659.433673469388,87113.96428571429,8.539190779051356,14393527,389847,13648927,24689,944161,2481249,17074337,1673.6813926940658
102ND DET SQUAD,18,95946.33333333333,2080,92312.38888888889,499.05555555555554,26218.61111111111,17038.777777777777,135569.77777777778,14.582122019279556,1727034,37440,1661623,8983,471935,306698,2440256,262.478196347032
103 PRECINCT,230,70712.88695652173,1983.7043478260869,68079.26521739131,180.71304347826086,6697.260869565217,12310.782608695652,87087.30869565217,8.325421878102057,16263964,456252,15658231,41564,1540370,2831480,20030081,1914.8470319634732
103RD DETECTIVE SQUAD,27,94152.4074074074,2080,91740.92592592593,559,25843.59259259259,15579.148148148148,133163.66666666666,11.591036698799254,2542115,56160,2477005,15093,697777,420637,3595419,312.95799086757984
